[Point{x=3501, y=7999}
, Point{x=2888, y=2593}
, Point{x=828, y=919}
, Point{x=2899, y=2255}
, Point{x=2896, y=2347}
, Point{x=842, y=490}
, Point{x=2890, y=2539}
, Point{x=835, y=711}
, Point{x=834, y=744}
, Point{x=843, y=465}
, Point{x=835, y=717}
, Point{x=823, y=1089}
, Point{x=836, y=687}
, Point{x=2892, y=2488}
, Point{x=2896, y=2366}
, Point{x=823, y=1093}
, Point{x=832, y=814}
, Point{x=2901, y=2213}
, Point{x=841, y=537}
, Point{x=833, y=786}
, Point{x=828, y=943}
, Point{x=2887, y=2650}
, Point{x=2902, y=2190}
, Point{x=2895, y=2409}
, Point{x=827, y=985}
, Point{x=2884, y=2753}
, Point{x=841, y=552}
, Point{x=2905, y=2105}
, Point{x=825, y=1049}
, Point{x=2889, y=2604}
, Point{x=2895, y=2420}
, Point{x=836, y=715}
, Point{x=2887, y=2673}
, Point{x=831, y=873}
, Point{x=2898, y=2336}
, Point{x=827, y=1001}
, Point{x=834, y=788}
, Point{x=844, y=478}
, Point{x=839, y=634}
, Point{x=829, y=944}
, Point{x=845, y=450}
, Point{x=824, y=1101}
, Point{x=2901, y=2251}
, Point{x=2897, y=2375}
, Point{x=827, y=1010}
, Point{x=823, y=1134}
, Point{x=825, y=1073}
, Point{x=826, y=1044}
, Point{x=2891, y=2567}
, Point{x=837, y=708}
, Point{x=2887, y=2695}
, Point{x=2897, y=2384}
, Point{x=846, y=433}
, Point{x=847, y=403}
, Point{x=836, y=745}
, Point{x=823, y=1151}
, Point{x=2898, y=2370}
, Point{x=845, y=479}
, Point{x=2902, y=2250}
, Point{x=839, y=671}
, Point{x=843, y=548}
, Point{x=833, y=861}
, Point{x=847, y=430}
, Point{x=835, y=802}
, Point{x=2888, y=2695}
, Point{x=2906, y=2139}
, Point{x=841, y=623}
, Point{x=843, y=562}
, Point{x=2890, y=2641}
, Point{x=833, y=876}
, Point{x=2889, y=2677}
, Point{x=2891, y=2614}
, Point{x=2899, y=2368}
, Point{x=835, y=819}
, Point{x=842, y=607}
, Point{x=2904, y=2228}
, Point{x=825, y=1144}
, Point{x=2888, y=2728}
, Point{x=839, y=711}
, Point{x=839, y=715}
, Point{x=2894, y=2545}
, Point{x=837, y=780}
, Point{x=842, y=625}
, Point{x=827, y=1090}
, Point{x=2901, y=2333}
, Point{x=840, y=688}
, Point{x=839, y=720}
, Point{x=825, y=1156}
, Point{x=836, y=817}
, Point{x=837, y=787}
, Point{x=831, y=974}
, Point{x=2898, y=2434}
, Point{x=2899, y=2406}
, Point{x=2889, y=2716}
, Point{x=842, y=639}
, Point{x=832, y=952}
, Point{x=2889, y=2720}
, Point{x=2909, y=2100}
, Point{x=847, y=491}
, Point{x=2899, y=2414}
, Point{x=844, y=585}
, Point{x=839, y=742}
, Point{x=837, y=805}
, Point{x=832, y=960}
, Point{x=846, y=527}
, Point{x=831, y=993}
, Point{x=2894, y=2575}
, Point{x=832, y=963}
, Point{x=833, y=933}
, Point{x=826, y=1151}
, Point{x=842, y=655}
, Point{x=836, y=841}
, Point{x=841, y=689}
, Point{x=848, y=474}
, Point{x=836, y=850}
, Point{x=846, y=541}
, Point{x=838, y=791}
, Point{x=849, y=450}
, Point{x=2894, y=2591}
, Point{x=834, y=917}
, Point{x=2891, y=2686}
, Point{x=2903, y=2316}
, Point{x=2893, y=2628}
, Point{x=829, y=1081}
, Point{x=2897, y=2508}
, Point{x=2891, y=2699}
, Point{x=842, y=682}
, Point{x=2891, y=2698}
, Point{x=828, y=1119}
, Point{x=827, y=1150}
, Point{x=2895, y=2579}
, Point{x=837, y=842}
, Point{x=832, y=998}
, Point{x=830, y=1060}
, Point{x=844, y=626}
, Point{x=843, y=658}
, Point{x=840, y=752}
, Point{x=2905, y=2272}
, Point{x=831, y=1035}
, Point{x=849, y=478}
, Point{x=2903, y=2340}
, Point{x=2899, y=2464}
, Point{x=835, y=914}
, Point{x=2900, y=2436}
, Point{x=846, y=574}
, Point{x=837, y=854}
, Point{x=2891, y=2717}
, Point{x=845, y=607}
, Point{x=2906, y=2253}
, Point{x=830, y=1075}
, Point{x=841, y=735}
, Point{x=2900, y=2448}
, Point{x=836, y=896}
, Point{x=2900, y=2447}
, Point{x=2908, y=2202}
, Point{x=2898, y=2514}
, Point{x=2903, y=2358}
, Point{x=831, y=1056}
, Point{x=840, y=778}
, Point{x=846, y=592}
, Point{x=2899, y=2487}
, Point{x=2906, y=2270}
, Point{x=852, y=411}
, Point{x=829, y=1124}
, Point{x=846, y=599}
, Point{x=833, y=1002}
, Point{x=844, y=662}
, Point{x=2892, y=2711}
, Point{x=843, y=697}
, Point{x=839, y=821}
, Point{x=844, y=666}
, Point{x=849, y=514}
, Point{x=827, y=1197}
, Point{x=2909, y=2190}
, Point{x=830, y=1105}
, Point{x=835, y=951}
, Point{x=834, y=982}
, Point{x=829, y=1142}
, Point{x=849, y=524}
, Point{x=845, y=648}
, Point{x=845, y=650}
, Point{x=835, y=962}
, Point{x=848, y=562}
, Point{x=849, y=533}
, Point{x=830, y=1123}
, Point{x=2894, y=2676}
, Point{x=2896, y=2613}
, Point{x=2896, y=2615}
, Point{x=833, y=1035}
, Point{x=843, y=727}
, Point{x=842, y=759}
, Point{x=846, y=635}
, Point{x=843, y=730}
, Point{x=839, y=856}
, Point{x=836, y=950}
, Point{x=2904, y=2382}
, Point{x=851, y=489}
, Point{x=834, y=1017}
, Point{x=2904, y=2384}
, Point{x=2910, y=2201}
, Point{x=851, y=498}
, Point{x=2896, y=2639}
, Point{x=839, y=877}
, Point{x=835, y=1001}
, Point{x=2895, y=2679}
, Point{x=853, y=446}
, Point{x=2899, y=2557}
, Point{x=848, y=602}
, Point{x=842, y=789}
, Point{x=835, y=1006}
, Point{x=2896, y=2652}
, Point{x=2911, y=2186}
, Point{x=842, y=793}
, Point{x=847, y=639}
, Point{x=2895, y=2689}
, Point{x=2899, y=2564}
, Point{x=2901, y=2502}
, Point{x=853, y=456}
, Point{x=850, y=551}
, Point{x=2902, y=2475}
, Point{x=839, y=894}
, Point{x=847, y=648}
, Point{x=840, y=865}
, Point{x=2905, y=2387}
, Point{x=853, y=465}
, Point{x=843, y=781}
, Point{x=832, y=1129}
, Point{x=832, y=1130}
, Point{x=831, y=1162}
, Point{x=2909, y=2280}
, Point{x=849, y=608}
, Point{x=831, y=1166}
, Point{x=2902, y=2502}
, Point{x=848, y=641}
, Point{x=840, y=893}
, Point{x=842, y=831}
, Point{x=2911, y=2228}
, Point{x=2913, y=2168}
, Point{x=2907, y=2358}
, Point{x=850, y=592}
, Point{x=851, y=561}
, Point{x=841, y=871}
, Point{x=853, y=501}
, Point{x=843, y=811}
, Point{x=851, y=565}
, Point{x=2912, y=2209}
, Point{x=2911, y=2243}
, Point{x=851, y=568}
, Point{x=848, y=663}
, Point{x=850, y=601}
, Point{x=833, y=1128}
, Point{x=846, y=725}
, Point{x=841, y=883}
, Point{x=2905, y=2434}
, Point{x=2899, y=2623}
, Point{x=841, y=885}
, Point{x=854, y=484}
, Point{x=2897, y=2686}
, Point{x=852, y=551}
, Point{x=2902, y=2543}
, Point{x=852, y=559}
, Point{x=852, y=561}
, Point{x=2900, y=2609}
, Point{x=2905, y=2456}
, Point{x=842, y=877}
, Point{x=855, y=475}
, Point{x=836, y=1064}
, Point{x=2906, y=2434}
, Point{x=843, y=851}
, Point{x=2900, y=2619}
, Point{x=836, y=1069}
, Point{x=845, y=792}
, Point{x=840, y=947}
, Point{x=846, y=762}
, Point{x=855, y=485}
, Point{x=847, y=735}
, Point{x=2915, y=2165}
, Point{x=2905, y=2474}
, Point{x=857, y=429}
, Point{x=834, y=1142}
, Point{x=2907, y=2414}
, Point{x=849, y=678}
, Point{x=852, y=589}
, Point{x=857, y=435}
, Point{x=844, y=838}
, Point{x=2909, y=2358}
, Point{x=2908, y=2391}
, Point{x=833, y=1185}
, Point{x=836, y=1096}
, Point{x=841, y=943}
, Point{x=856, y=480}
, Point{x=846, y=791}
, Point{x=841, y=950}
, Point{x=2903, y=2564}
, Point{x=853, y=581}
, Point{x=838, y=1047}
, Point{x=2918, y=2103}
, Point{x=844, y=863}
, Point{x=2903, y=2571}
, Point{x=2914, y=2236}
, Point{x=2899, y=2705}
, Point{x=842, y=936}
, Point{x=852, y=626}
, Point{x=845, y=851}
, Point{x=850, y=698}
, Point{x=837, y=1101}
, Point{x=2917, y=2165}
, Point{x=2905, y=2545}
, Point{x=2904, y=2576}
, Point{x=840, y=1024}
, Point{x=2915, y=2238}
, Point{x=835, y=1184}
, Point{x=845, y=878}
, Point{x=2915, y=2244}
, Point{x=840, y=1035}
, Point{x=855, y=571}
, Point{x=846, y=850}
, Point{x=2905, y=2556}
, Point{x=858, y=480}
, Point{x=841, y=1007}
, Point{x=857, y=513}
, Point{x=2912, y=2343}
, Point{x=848, y=793}
, Point{x=845, y=886}
, Point{x=838, y=1106}
, Point{x=845, y=890}
, Point{x=854, y=613}
, Point{x=843, y=954}
, Point{x=2917, y=2197}
, Point{x=2905, y=2572}
, Point{x=2917, y=2204}
, Point{x=2904, y=2610}
, Point{x=2905, y=2579}
, Point{x=2909, y=2456}
, Point{x=2904, y=2617}
, Point{x=860, y=447}
, Point{x=838, y=1129}
, Point{x=2906, y=2559}
, Point{x=2914, y=2313}
, Point{x=853, y=673}
, Point{x=2908, y=2503}
, Point{x=859, y=491}
, Point{x=2912, y=2386}
, Point{x=2916, y=2264}
, Point{x=842, y=1022}
, Point{x=2917, y=2232}
, Point{x=857, y=559}
, Point{x=855, y=621}
, Point{x=852, y=715}
, Point{x=840, y=1089}
, Point{x=850, y=780}
, Point{x=2905, y=2610}
, Point{x=859, y=502}
, Point{x=2918, y=2210}
, Point{x=2902, y=2708}
, Point{x=859, y=505}
, Point{x=2903, y=2678}
, Point{x=851, y=756}
, Point{x=862, y=420}
, Point{x=839, y=1134}
, Point{x=843, y=1016}
, Point{x=855, y=645}
, Point{x=858, y=552}
, Point{x=860, y=492}
, Point{x=2903, y=2694}
, Point{x=2909, y=2508}
, Point{x=2902, y=2727}
, Point{x=2917, y=2262}
, Point{x=861, y=464}
, Point{x=862, y=435}
, Point{x=2919, y=2205}
, Point{x=2913, y=2390}
, Point{x=849, y=843}
, Point{x=848, y=876}
, Point{x=838, y=1186}
, Point{x=2913, y=2401}
, Point{x=846, y=943}
, Point{x=2914, y=2374}
, Point{x=863, y=419}
, Point{x=855, y=668}
, Point{x=2910, y=2502}
, Point{x=845, y=981}
, Point{x=2917, y=2286}
, Point{x=2911, y=2476}
, Point{x=840, y=1143}
, Point{x=853, y=740}
, Point{x=839, y=1175}
, Point{x=2912, y=2449}
, Point{x=844, y=1026}
, Point{x=851, y=809}
, Point{x=2923, y=2112}
, Point{x=2906, y=2643}
, Point{x=841, y=1124}
, Point{x=856, y=659}
, Point{x=862, y=473}
, Point{x=859, y=566}
, Point{x=2923, y=2119}
, Point{x=2911, y=2493}
, Point{x=2909, y=2557}
, Point{x=848, y=912}
, Point{x=846, y=974}
, Point{x=2913, y=2434}
, Point{x=2914, y=2403}
, Point{x=842, y=1112}
, Point{x=842, y=1117}
, Point{x=843, y=1086}
, Point{x=847, y=964}
, Point{x=843, y=1089}
, Point{x=865, y=410}
, Point{x=853, y=782}
, Point{x=2922, y=2179}
, Point{x=860, y=568}
, Point{x=842, y=1127}
, Point{x=2905, y=2710}
, Point{x=858, y=633}
, Point{x=847, y=977}
, Point{x=2913, y=2466}
, Point{x=857, y=668}
, Point{x=847, y=979}
, Point{x=2916, y=2375}
, Point{x=861, y=547}
, Point{x=2923, y=2160}
, Point{x=848, y=951}
, Point{x=2905, y=2721}
, Point{x=864, y=457}
, Point{x=2916, y=2382}
, Point{x=2918, y=2319}
, Point{x=2917, y=2353}
, Point{x=864, y=462}
, Point{x=842, y=1146}
, Point{x=850, y=902}
, Point{x=2918, y=2329}
, Point{x=846, y=1027}
, Point{x=854, y=779}
, Point{x=847, y=997}
, Point{x=2919, y=2300}
, Point{x=842, y=1154}
, Point{x=2907, y=2677}
, Point{x=2911, y=2553}
, Point{x=843, y=1127}
, Point{x=2916, y=2402}
, Point{x=859, y=634}
, Point{x=842, y=1161}
, Point{x=847, y=1006}
, Point{x=2913, y=2497}
, Point{x=860, y=604}
, Point{x=854, y=797}
, Point{x=860, y=612}
, Point{x=852, y=862}
, Point{x=851, y=895}
, Point{x=854, y=805}
, Point{x=2907, y=2698}
, Point{x=2924, y=2174}
, Point{x=850, y=932}
, Point{x=859, y=655}
, Point{x=861, y=593}
, Point{x=2922, y=2239}
, Point{x=2910, y=2614}
, Point{x=864, y=507}
, Point{x=864, y=508}
, Point{x=857, y=726}
, Point{x=851, y=912}
, Point{x=2914, y=2496}
, Point{x=842, y=1192}
, Point{x=859, y=666}
, Point{x=2911, y=2593}
, Point{x=849, y=979}
, Point{x=2917, y=2406}
, Point{x=2910, y=2626}
, Point{x=2918, y=2380}
, Point{x=843, y=1172}
, Point{x=2918, y=2383}
, Point{x=865, y=494}
, Point{x=2923, y=2232}
, Point{x=845, y=1122}
, Point{x=861, y=627}
, Point{x=2927, y=2116}
, Point{x=2918, y=2400}
, Point{x=2923, y=2247}
, Point{x=2922, y=2280}
, Point{x=850, y=976}
, Point{x=853, y=883}
, Point{x=865, y=511}
, Point{x=2920, y=2341}
, Point{x=848, y=1039}
, Point{x=851, y=947}
, Point{x=2908, y=2718}
, Point{x=856, y=794}
, Point{x=853, y=890}
, Point{x=866, y=489}
, Point{x=2914, y=2537}
, Point{x=851, y=962}
, Point{x=2912, y=2612}
, Point{x=844, y=1184}
, Point{x=864, y=565}
, Point{x=2912, y=2616}
, Point{x=855, y=853}
, Point{x=857, y=791}
, Point{x=2919, y=2404}
, Point{x=2915, y=2528}
, Point{x=862, y=638}
, Point{x=2910, y=2685}
, Point{x=868, y=453}
, Point{x=869, y=423}
, Point{x=847, y=1105}
, Point{x=2923, y=2286}
, Point{x=858, y=768}
, Point{x=2912, y=2631}
, Point{x=863, y=625}
, Point{x=2912, y=2645}
, Point{x=2925, y=2247}
, Point{x=851, y=1007}
, Point{x=869, y=449}
, Point{x=854, y=918}
, Point{x=867, y=516}
, Point{x=856, y=864}
, Point{x=2917, y=2511}
, Point{x=851, y=1021}
, Point{x=2913, y=2636}
, Point{x=2922, y=2360}
, Point{x=869, y=468}
, Point{x=2911, y=2702}
, Point{x=850, y=1063}
, Point{x=848, y=1126}
, Point{x=853, y=972}
, Point{x=858, y=817}
, Point{x=862, y=694}
, Point{x=848, y=1129}
, Point{x=2926, y=2247}
, Point{x=2923, y=2347}
, Point{x=2919, y=2471}
, Point{x=2928, y=2191}
, Point{x=857, y=858}
, Point{x=850, y=1076}
, Point{x=2926, y=2258}
, Point{x=2913, y=2661}
, Point{x=851, y=1048}
, Point{x=854, y=957}
, Point{x=865, y=617}
, Point{x=857, y=869}
, Point{x=869, y=498}
, Point{x=863, y=684}
, Point{x=2927, y=2237}
, Point{x=861, y=750}
, Point{x=2921, y=2427}
, Point{x=870, y=473}
, Point{x=869, y=504}
, Point{x=2926, y=2276}
, Point{x=863, y=693}
, Point{x=2912, y=2711}
, Point{x=856, y=915}
, Point{x=865, y=637}
, Point{x=869, y=513}
, Point{x=848, y=1173}
, Point{x=869, y=522}
, Point{x=853, y=1018}
, Point{x=850, y=1112}
, Point{x=849, y=1143}
, Point{x=853, y=1019}
, Point{x=859, y=834}
, Point{x=2914, y=2666}
, Point{x=848, y=1177}
, Point{x=868, y=558}
, Point{x=858, y=871}
, Point{x=858, y=875}
, Point{x=864, y=690}
, Point{x=2918, y=2554}
, Point{x=858, y=878}
, Point{x=850, y=1126}
, Point{x=859, y=852}
, Point{x=848, y=1194}
, Point{x=856, y=947}
, Point{x=849, y=1166}
, Point{x=865, y=670}
, Point{x=2925, y=2349}
, Point{x=2929, y=2227}
, Point{x=2921, y=2474}
, Point{x=2919, y=2539}
, Point{x=2920, y=2507}
, Point{x=865, y=679}
, Point{x=870, y=525}
, Point{x=868, y=588}
, Point{x=863, y=743}
, Point{x=851, y=1117}
, Point{x=872, y=469}
, Point{x=862, y=779}
, Point{x=852, y=1090}
, Point{x=872, y=470}
, Point{x=2929, y=2238}
, Point{x=854, y=1030}
, Point{x=864, y=725}
, Point{x=2916, y=2651}
, Point{x=862, y=792}
, Point{x=2925, y=2377}
, Point{x=856, y=980}
, Point{x=854, y=1044}
, Point{x=2921, y=2502}
, Point{x=861, y=829}
, Point{x=868, y=617}
, Point{x=2915, y=2697}
, Point{x=851, y=1146}
, Point{x=2919, y=2575}
, Point{x=866, y=682}
, Point{x=2923, y=2450}
, Point{x=868, y=627}
, Point{x=869, y=597}
, Point{x=870, y=567}
, Point{x=2925, y=2399}
, Point{x=871, y=537}
, Point{x=869, y=599}
, Point{x=861, y=855}
, Point{x=861, y=856}
, Point{x=869, y=609}
, Point{x=857, y=982}
, Point{x=862, y=827}
, Point{x=853, y=1108}
, Point{x=862, y=831}
, Point{x=852, y=1141}
, Point{x=2916, y=2699}
, Point{x=2923, y=2485}
, Point{x=856, y=1026}
, Point{x=873, y=499}
, Point{x=2919, y=2613}
, Point{x=870, y=598}
, Point{x=873, y=506}
, Point{x=874, y=475}
, Point{x=864, y=788}
, Point{x=2924, y=2466}
, Point{x=871, y=573}
, Point{x=875, y=449}
, Point{x=853, y=1132}
, Point{x=864, y=795}
, Point{x=860, y=922}
, Point{x=2934, y=2168}
, Point{x=864, y=802}
, Point{x=862, y=866}
, Point{x=2925, y=2452}
, Point{x=2918, y=2669}
, Point{x=865, y=778}
, Point{x=856, y=1057}
, Point{x=2920, y=2609}
, Point{x=2932, y=2241}
, Point{x=858, y=1002}
, Point{x=2919, y=2646}
, Point{x=871, y=602}
, Point{x=870, y=635}
, Point{x=2921, y=2591}
, Point{x=2922, y=2561}
, Point{x=858, y=1012}
, Point{x=867, y=735}
, Point{x=2927, y=2413}
, Point{x=857, y=1047}
, Point{x=861, y=924}
, Point{x=859, y=986}
, Point{x=853, y=1174}
, Point{x=854, y=1146}
, Point{x=857, y=1054}
, Point{x=877, y=434}
, Point{x=876, y=466}
, Point{x=869, y=683}
, Point{x=857, y=1057}
, Point{x=856, y=1088}
, Point{x=873, y=562}
, Point{x=875, y=500}
, Point{x=2922, y=2579}
, Point{x=873, y=567}
, Point{x=876, y=474}
, Point{x=2929, y=2371}
, Point{x=2930, y=2339}
, Point{x=856, y=1100}
, Point{x=2921, y=2623}
, Point{x=875, y=513}
, Point{x=855, y=1134}
, Point{x=864, y=857}
, Point{x=869, y=702}
, Point{x=2927, y=2440}
, Point{x=860, y=988}
, Point{x=855, y=1145}
, Point{x=2936, y=2169}
, Point{x=2922, y=2603}
, Point{x=878, y=435}
, Point{x=865, y=838}
, Point{x=872, y=623}
, Point{x=862, y=936}
, Point{x=860, y=999}
, Point{x=854, y=1189}
, Point{x=875, y=539}
, Point{x=876, y=511}
, Point{x=2921, y=2652}
, Point{x=2929, y=2404}
, Point{x=864, y=889}
, Point{x=2927, y=2473}
, Point{x=879, y=430}
, Point{x=870, y=711}
, Point{x=865, y=866}
, Point{x=865, y=877}
, Point{x=870, y=723}
, Point{x=863, y=941}
, Point{x=2930, y=2399}
, Point{x=863, y=942}
, Point{x=2926, y=2527}
, Point{x=863, y=947}
, Point{x=2932, y=2343}
, Point{x=862, y=985}
, Point{x=2934, y=2290}
, Point{x=863, y=955}
, Point{x=870, y=740}
, Point{x=2923, y=2632}
, Point{x=856, y=1177}
, Point{x=873, y=651}
, Point{x=876, y=559}
, Point{x=2926, y=2549}
, Point{x=866, y=877}
, Point{x=2930, y=2430}
, Point{x=880, y=444}
, Point{x=861, y=1034}
, Point{x=881, y=416}
, Point{x=2937, y=2217}
, Point{x=2934, y=2309}
, Point{x=879, y=481}
, Point{x=875, y=609}
, Point{x=857, y=1169}
, Point{x=872, y=704}
, Point{x=857, y=1170}
, Point{x=871, y=738}
, Point{x=2935, y=2291}
, Point{x=871, y=740}
, Point{x=863, y=988}
, Point{x=864, y=961}
, Point{x=868, y=839}
, Point{x=2925, y=2609}
, Point{x=862, y=1026}
, Point{x=877, y=563}
, Point{x=870, y=780}
, Point{x=863, y=998}
, Point{x=878, y=534}
, Point{x=865, y=937}
, Point{x=871, y=751}
, Point{x=878, y=536}
, Point{x=862, y=1032}
, Point{x=877, y=569}
, Point{x=872, y=725}
, Point{x=868, y=850}
, Point{x=2935, y=2308}
, Point{x=873, y=696}
, Point{x=2931, y=2435}
, Point{x=880, y=481}
, Point{x=2938, y=2219}
, Point{x=864, y=979}
, Point{x=2937, y=2253}
, Point{x=873, y=703}
, Point{x=862, y=1044}
, Point{x=864, y=982}
, Point{x=2928, y=2533}
, Point{x=2931, y=2445}
, Point{x=871, y=769}
, Point{x=869, y=836}
, Point{x=869, y=837}
, Point{x=874, y=683}
, Point{x=867, y=903}
, Point{x=2940, y=2180}
, Point{x=2937, y=2272}
, Point{x=2935, y=2340}
, Point{x=873, y=729}
, Point{x=870, y=822}
, Point{x=2925, y=2655}
, Point{x=861, y=1104}
, Point{x=875, y=670}
, Point{x=882, y=458}
, Point{x=878, y=584}
, Point{x=882, y=460}
, Point{x=876, y=653}
, Point{x=866, y=965}
, Point{x=872, y=780}
, Point{x=881, y=510}
, Point{x=867, y=944}
, Point{x=869, y=883}
, Point{x=2925, y=2687}
, Point{x=2928, y=2596}
, Point{x=879, y=580}
, Point{x=881, y=521}
, Point{x=861, y=1146}
, Point{x=2936, y=2360}
, Point{x=882, y=498}
, Point{x=877, y=656}
, Point{x=877, y=657}
, Point{x=2939, y=2275}
, Point{x=868, y=942}
, Point{x=877, y=665}
, Point{x=884, y=450}
, Point{x=2930, y=2565}
, Point{x=885, y=427}
, Point{x=2941, y=2231}
, Point{x=870, y=897}
, Point{x=883, y=494}
, Point{x=881, y=557}
, Point{x=873, y=811}
, Point{x=2943, y=2179}
, Point{x=879, y=628}
, Point{x=865, y=1065}
, Point{x=877, y=694}
, Point{x=876, y=725}
, Point{x=885, y=448}
, Point{x=881, y=575}
, Point{x=2942, y=2219}
, Point{x=872, y=855}
, Point{x=883, y=515}
, Point{x=882, y=547}
, Point{x=864, y=1106}
, Point{x=875, y=767}
, Point{x=874, y=798}
, Point{x=863, y=1139}
, Point{x=886, y=429}
, Point{x=868, y=987}
, Point{x=2939, y=2322}
, Point{x=2931, y=2572}
, Point{x=876, y=745}
, Point{x=877, y=714}
, Point{x=863, y=1152}
, Point{x=2943, y=2209}
, Point{x=877, y=720}
, Point{x=866, y=1061}
, Point{x=2941, y=2274}
, Point{x=881, y=601}
, Point{x=867, y=1036}
, Point{x=2940, y=2310}
, Point{x=862, y=1194}
, Point{x=876, y=761}
, Point{x=872, y=887}
, Point{x=2930, y=2626}
, Point{x=887, y=433}
, Point{x=2935, y=2483}
, Point{x=886, y=467}
, Point{x=874, y=839}
, Point{x=2939, y=2361}
, Point{x=880, y=656}
, Point{x=2943, y=2241}
, Point{x=866, y=1093}
, Point{x=2935, y=2490}
, Point{x=876, y=785}
, Point{x=2945, y=2183}
, Point{x=870, y=976}
, Point{x=880, y=671}
, Point{x=868, y=1044}
, Point{x=875, y=827}
, Point{x=2930, y=2660}
, Point{x=2946, y=2174}
, Point{x=876, y=813}
, Point{x=866, y=1123}
, Point{x=2933, y=2583}
, Point{x=874, y=877}
, Point{x=878, y=755}
, Point{x=883, y=602}
, Point{x=886, y=509}
, Point{x=869, y=1039}
, Point{x=889, y=419}
, Point{x=2935, y=2528}
, Point{x=880, y=700}
, Point{x=2945, y=2224}
, Point{x=883, y=614}
, Point{x=2931, y=2663}
, Point{x=873, y=927}
, Point{x=879, y=742}
, Point{x=865, y=1177}
, Point{x=868, y=1085}
, Point{x=881, y=685}
, Point{x=880, y=716}
, Point{x=2940, y=2393}
, Point{x=888, y=473}
, Point{x=2939, y=2432}
, Point{x=2942, y=2342}
, Point{x=871, y=1009}
, Point{x=2948, y=2159}
, Point{x=2947, y=2190}
, Point{x=877, y=826}
, Point{x=2940, y=2412}
, Point{x=870, y=1049}
, Point{x=2945, y=2261}
, Point{x=2937, y=2510}
, Point{x=2935, y=2572}
, Point{x=871, y=1024}
, Point{x=879, y=780}
, Point{x=886, y=565}
, Point{x=867, y=1158}
, Point{x=876, y=881}
, Point{x=2941, y=2405}
, Point{x=883, y=667}
, Point{x=2940, y=2438}
, Point{x=878, y=826}
, Point{x=870, y=1075}
, Point{x=2937, y=2540}
, Point{x=2939, y=2481}
, Point{x=2945, y=2301}
, Point{x=2938, y=2520}
, Point{x=867, y=1185}
, Point{x=2945, y=2302}
, Point{x=891, y=442}
, Point{x=887, y=568}
, Point{x=2936, y=2585}
, Point{x=887, y=570}
, Point{x=892, y=415}
, Point{x=884, y=666}
, Point{x=2940, y=2465}
, Point{x=867, y=1194}
, Point{x=887, y=576}
, Point{x=885, y=639}
, Point{x=889, y=517}
, Point{x=874, y=984}
, Point{x=2941, y=2449}
, Point{x=2950, y=2171}
, Point{x=887, y=591}
, Point{x=881, y=779}
, Point{x=873, y=1028}
, Point{x=2946, y=2303}
, Point{x=2937, y=2585}
, Point{x=870, y=1126}
, Point{x=2938, y=2553}
, Point{x=884, y=697}
, Point{x=873, y=1040}
, Point{x=892, y=454}
, Point{x=2937, y=2597}
, Point{x=869, y=1169}
, Point{x=889, y=552}
, Point{x=878, y=895}
, Point{x=870, y=1144}
, Point{x=869, y=1176}
, Point{x=2947, y=2294}
, Point{x=2944, y=2387}
, Point{x=884, y=715}
, Point{x=2946, y=2332}
, Point{x=889, y=563}
, Point{x=881, y=811}
, Point{x=883, y=750}
, Point{x=885, y=688}
, Point{x=879, y=880}
, Point{x=2947, y=2313}
, Point{x=882, y=793}
, Point{x=883, y=765}
, Point{x=2950, y=2223}
, Point{x=2945, y=2378}
, Point{x=884, y=735}
, Point{x=871, y=1138}
, Point{x=2938, y=2599}
, Point{x=879, y=897}
, Point{x=876, y=991}
, Point{x=873, y=1085}
, Point{x=2952, y=2171}
, Point{x=886, y=683}
, Point{x=2949, y=2266}
, Point{x=891, y=532}
, Point{x=870, y=1183}
, Point{x=888, y=627}
, Point{x=873, y=1094}
, Point{x=885, y=723}
, Point{x=2944, y=2432}
, Point{x=894, y=446}
, Point{x=871, y=1159}
, Point{x=877, y=974}
, Point{x=889, y=607}
, Point{x=892, y=515}
, Point{x=871, y=1166}
, Point{x=2938, y=2630}
, Point{x=2952, y=2197}
, Point{x=883, y=802}
